,Montrose Beach,Ohio Street Beach,Calumet Beach,63rd Street Beach,Osterman Beach,Rainbow Beach
3267,4.0,3.0,2.0,3.0,3.0,4.0
3268,4.0,3.0,3.0,9.0,4.0,3.0
3269,4.0,3.0,3.0,3.0,4.0,4.0
3270,3.0,2.0,2.0,3.0,4.0,4.0
3271,4.0,3.0,2.0,3.0,3.0,5.0
3272,4.0,3.0,3.0,3.0,4.0,8.0
3273,8.0,3.0,4.0,3.0,4.0,7.0
3274,7.0,2.0,3.0,5.0,4.0,7.0
3275,5.0,3.0,3.0,3.0,3.0,7.0
3276,10.0,6.0,3.0,5.0,3.0,7.0
3277,9.0,6.0,3.0,3.0,3.0,7.0
3278,9.0,10.0,4.0,3.0,4.0,7.0
